SVM_accuracy_contr,SVM_neg_prec_contr,SVM_neg_recall_contr,SVM_neg_fscore_contr,SVM_pos_prec_contr,SVM_pos_recall_contr,SVM_pos_fscore_contr
0.4244705882352941,0.9878048780487805,0.42368045649072755,0.5930116472545758,0.008994276369582993,0.5,0.017670682730923697
0.37411764705882355,0.988621997471555,0.371849738468854,0.5404284727021422,0.009745127436281859,0.5909090909090909,0.019174041297935103
0.4456470588235294,0.9873551106427819,0.4455539705183072,0.6140235910878112,0.008503401360544218,0.45454545454545453,0.01669449081803005
0.3835294117647059,0.9889025893958077,0.38135996195910604,0.5504461221688401,0.00989345509893455,0.5909090909090909,0.019461077844311375
0.4583529411764706,0.9857142857142858,0.4593437945791726,0.6266623418747972,0.0069868995633187774,0.36363636363636365,0.01371036846615253
0.43623529411764705,0.9870828848223897,0.43604374702805515,0.6048812664907652,0.008361204013377926,0.45454545454545453,0.016420361247947456
0.464,0.9849094567404426,0.4655254398478364,0.632224733613174,0.00618921308576481,0.3181818181818182,0.012142237640936686
0.4470588235294118,0.9863731656184487,0.4474560152163576,0.6156362446843311,0.007685738684884714,0.4090909090909091,0.015088013411567479
0.4254117647058824,0.9889135254988913,0.4241559676652401,0.5936772046589018,0.009811937857726901,0.5454545454545454,0.019277108433734938
0.4757647058823529,0.985279685966634,0.47741321921065144,0.6431774503523382,0.006329113924050633,0.3181818181818182,0.012411347517730495
0.42164705882352943,0.9877232142857143,0.42082738944365194,0.5901967322440813,0.008950366151342554,0.5,0.017585931254996
0.5063529411764706,0.9861623616236163,0.5083214455539705,0.6708503294634452,0.0067243035542747355,0.3181818181818182,0.013170272812793978
0.3905882352941176,0.9891041162227603,0.38849262957679503,0.5578695800614544,0.010007698229407237,0.5909090909090909,0.019682059046177137
0.4254117647058824,0.9878318584070797,0.4246314788397527,0.5939474559361488,0.009009009009009009,0.5,0.017699115044247787
0.3703529411764706,0.9872611464968153,0.36852116024726583,0.5367036011080333,0.008955223880597015,0.5454545454545454,0.01762114537444934
0.41505882352941176,0.9875283446712018,0.4141702330004755,0.5835845896147404,0.008849557522123894,0.5,0.017391304347826087
0.36941176470588233,0.990990990990991,0.3661436043747028,0.5347222222222222,0.01112759643916914,0.6818181818181818,0.021897810218978103
0.3835294117647059,0.9876998769987699,0.38183547313361865,0.5507544581618655,0.009146341463414634,0.5454545454545454,0.017991004497751123
0.41411764705882353,0.9875,0.4132192106514503,0.5826349312772376,0.008835341365461847,0.5,0.017363851617995262
0.35294117647058826,0.989247311827957,0.34997622444127435,0.5170354759395855,0.010137581462708182,0.6363636363636364,0.019957234497505347
0.32,0.991044776119403,0.3157394198763671,0.4789037143887486,0.010996563573883162,0.7272727272727273,0.02166553825321598
0.39294117647058824,0.9903498190591074,0.3903946742748455,0.5600272851296044,0.010802469135802469,0.6363636363636364,0.0212443095599393
0.384,0.9877149877149877,0.38231098430813126,0.5512512855673637,0.009153318077803204,0.5454545454545454,0.018004501125281323
0.4329411764705882,0.9880434782608696,0.4322396576319544,0.601389348329474,0.009128630705394191,0.5,0.01792991035044825
0.4738823529411765,0.9852216748768473,0.47551117451260105,0.6414368184733804,0.006306306306306306,0.3181818181818182,0.012367491166077738
0.33458823529411763,0.9900426742532006,0.3309557774607703,0.49607982893798996,0.010548523206751054,0.6818181818181818,0.02077562326869806
0.4677647058823529,0.9869739478957916,0.468378506894912,0.6352789422766849,0.007985803016858917,0.4090909090909091,0.015665796344647518
0.43058823529411766,0.9869138495092693,0.43033761293390393,0.5993377483443707,0.008278145695364239,0.45454545454545453,0.016260162601626018
0.3618823529411765,0.9869621903520208,0.359961959106039,0.5275261324041812,0.008836524300441826,0.5454545454545454,0.017391304347826087
0.40141176470588236,0.9905548996458088,0.3989538754160723,0.5688135593220339,0.010954616588419406,0.6363636363636364,0.021538461538461538
0.36705882352941177,0.9884020618556701,0.364717070851165,0.532823897186523,0.009636767976278725,0.5909090909090909,0.01896425966447848
0.37976470588235295,0.9875776397515528,0.3780313837375178,0.5467675378266851,0.00909090909090909,0.5454545454545454,0.01788375558867362
0.4127058823529412,0.9874572405929305,0.4117926771279125,0.5812080536912752,0.008814102564102564,0.5,0.01732283464566929
0.3750588235294118,0.991128010139417,0.371849738468854,0.5408022130013831,0.01122754491017964,0.6818181818181818,0.022091310751104563
0.47811764705882354,0.9882121807465619,0.47836424155967666,0.6446651714194169,0.009033423667570008,0.45454545454545453,0.017714791851195746
0.42164705882352943,0.9877232142857143,0.42082738944365194,0.5901967322440813,0.008950366151342554,0.5,0.017585931254996
0.5096470588235295,0.9862511457378552,0.5116500237755587,0.6737633061991234,0.006769825918762089,0.3181818181818182,0.01325757575757576
0.37741176470588234,0.9899497487437185,0.3747028055159296,0.5436357364608486,0.010534236267870579,0.6363636363636364,0.02072538860103627
0.4607058823529412,0.9887640449438202,0.4602948169281978,0.6281635301752109,0.009598603839441536,0.5,0.018835616438356163
0.4098823529411765,0.9884925201380897,0.4084640989063243,0.5780619111709286,0.009554140127388535,0.5454545454545454,0.018779342723004695
0.43529411764705883,0.9881081081081081,0.4346172135045174,0.6036988110964333,0.009166666666666667,0.5,0.01800327332242226
0.46588235294117647,0.9888888888888889,0.4655254398478364,0.6330423537019075,0.009691629955947136,0.5,0.01901469317199654
