RNA_accuracy_rep,RNA_neg_prec_rep,RNA_neg_recall_rep,RNA_neg_fscore_rep,RNA_pos_prec_rep,RNA_pos_recall_rep,RNA_pos_fscore_rep,RNA_auc_rep
0.44488778054862843,0.9876681614349776,0.4442763489662128,0.6128695652173913,0.009883198562443846,0.5,0.019383259911894275,0.47396048228120846
0.6683291770573566,0.9917910447761195,0.670196671709531,0.7998796268432139,0.016541353383458645,0.5,0.03202328966521106,0.6548503186173382
0.6319201995012469,0.9913180741910024,0.6333837619768028,0.7729230769230769,0.014905149051490514,0.5,0.028947368421052628,0.5431508733324164
0.7052369077306733,0.9915254237288136,0.708018154311649,0.8261253309797,0.01697792869269949,0.45454545454545453,0.03273322422258593,0.5213175629211938
0.65785536159601,0.9879608728367193,0.6621280887544125,0.7928743961352657,0.008875739644970414,0.2727272727272727,0.017191977077363897,0.44651125475633796
0.37755610972568576,0.9880478087649402,0.3751891074130106,0.5438596491228069,0.010383386581469648,0.5909090909090909,0.020408163265306124,0.508744785219823
0.42443890274314217,0.9882214369846879,0.42309631870902675,0.5925141242937854,0.010380622837370242,0.5454545454545454,0.020373514431239387,0.5104410214092514
0.6334164588528678,0.9905660377358491,0.6354009077155824,0.7741935483870968,0.013642564802182811,0.45454545454545453,0.026490066225165563,0.5405377527162701
0.6403990024937656,0.9906687402799378,0.6424609178013111,0.779443254817987,0.013908205841446454,0.45454545454545453,0.026990553306342778,0.5484802640627149
0.4304239401496259,0.9861271676300578,0.4301563287947554,0.5990168539325842,0.008771929824561403,0.45454545454545453,0.017211703958691912,0.5178219410443313
0.5930174563591022,0.989103101424979,0.59505799293999,0.743073047858942,0.011083743842364532,0.4090909090909091,0.02158273381294964,0.49150735799752443
0.44688279301745637,0.9910112359550561,0.44478063540090773,0.6139923424991298,0.012556053811659192,0.6363636363636364,0.024626209322779244,0.5829780406179801
0.5481296758104738,0.9908842297174111,0.5481593545133636,0.7058441558441558,0.013215859030837005,0.5454545454545454,0.02580645161290323,0.509191766377848
0.6468827930174563,0.9892555640828856,0.6500252143217348,0.7845404747413269,0.011396011396011397,0.36363636363636365,0.022099447513812157,0.4800577637188832
0.34214463840399,0.9911242603550295,0.3378719112455875,0.5039488529522377,0.012039127163280662,0.7272727272727273,0.023686158401184307,0.5299362765323431
0.45885286783042395,0.990174672489083,0.45738779626828036,0.6257330113832356,0.011937557392102846,0.5909090909090909,0.0234023402340234,0.5882959702929446
0.7012468827930175,0.9880112834978844,0.7065052950075643,0.8238753307850633,0.008517887563884156,0.22727272727272727,0.016420361247947452,0.4060078852060698
0.6364089775561097,0.9913793103448276,0.637922339889057,0.7763117520711875,0.015089163237311385,0.5,0.02929427430093209,0.6035735570531335
0.3605985037406484,0.9902097902097902,0.35703479576399394,0.5248332097850259,0.011627906976744186,0.6818181818181818,0.022865853658536585,0.5391280429101911
0.628927680798005,0.9897233201581027,0.6313666162380231,0.7709359605911329,0.012162162162162163,0.4090909090909091,0.02362204724409449,0.48471095218447713
0.32967581047381544,0.9938176197836167,0.324256177508825,0.4889733840304183,0.013254786450662739,0.8181818181818182,0.026086956521739132,0.6167996149085408
0.5900249376558604,0.9915325994919559,0.5905194150277358,0.7402022756005057,0.014563106796116505,0.5454545454545454,0.028368794326241134,0.5204579837711456
0.228927680798005,0.9888143176733781,0.22289460413514878,0.3637860082304527,0.010911424903722721,0.7727272727272727,0.02151898734177215,0.5783477742630542
0.32917705735660846,0.9892638036809815,0.32526475037821484,0.48956356736242884,0.011086474501108648,0.6818181818181818,0.021818181818181816,0.460333287489112
0.39201995012468827,0.9910025706940874,0.3888048411497731,0.5584932995291562,0.012224938875305624,0.6818181818181818,0.024019215372297842,0.5801356988951543
0.5132169576059851,0.989310009718173,0.513363590519415,0.6759628154050465,0.011270491803278689,0.5,0.022044088176352707,0.5166414523449319
0.42593516209476306,0.991725768321513,0.42309631870902675,0.5931424531636621,0.012942191544434857,0.6818181818181818,0.025402201524132088,0.5870810984275432
0.7012468827930175,0.9907801418439717,0.7044881492687847,0.8234600648393752,0.015126050420168067,0.4090909090909091,0.02917341977309562,0.5726057855407326
0.427930174563591,0.9906103286384976,0.42561775088250126,0.5954144620811288,0.012142237640936688,0.6363636363636364,0.023829787234042554,0.5676546096364553
0.38753117206982546,0.9870967741935484,0.3857791225416036,0.5547498187092096,0.00975609756097561,0.5454545454545454,0.01916932907348243,0.49755879521386326
0.656857855361596,0.9916476841305999,0.6585980837115482,0.7915151515151516,0.015988372093023256,0.5,0.030985915492957747,0.5589556686379682
0.6728179551122194,0.9918458117123795,0.6747352496217852,0.8031212484993997,0.01676829268292683,0.5,0.03244837758112095,0.5930523082565442
0.5496259351620948,0.9972375690607734,0.546142208774584,0.7057673509286413,0.020674646354733407,0.8636363636363636,0.04038257173219979,0.7706986659331592
0.4693266832917706,0.9893503727369543,0.46848209783156836,0.6358658453114305,0.01125703564727955,0.5454545454545454,0.022058823529411763,0.5316439737771055
0.7042394014962593,0.9887482419127989,0.7090267271810389,0.8258443465491925,0.010291595197255575,0.2727272727272727,0.01983471074380165,0.4138701691651767
0.33915211970074816,0.9852507374631269,0.3368633383761977,0.5020668921458098,0.00904295403165034,0.5454545454545454,0.017790956263899184,0.42970934763673035
0.4942643391521197,0.9889001009081736,0.49420070600100857,0.6590450571620712,0.010848126232741617,0.5,0.021235521235521238,0.5559184889744648
0.23042394014962594,0.9824561403508771,0.2259203227433182,0.36736367363673633,0.009038089089735314,0.6363636363636364,0.01782304264799491,0.4638976756979783
0.3645885286783042,0.9903181189488244,0.3610690872415532,0.5291943828529194,0.01170046801872075,0.6818181818181818,0.023006134969325152,0.5420162288543529
0.6229426433915212,0.9904076738609112,0.6248108925869894,0.7662337662337663,0.013262599469496022,0.45454545454545453,0.02577319587628866,0.5376381057167744
0.25087281795511224,0.9839034205231388,0.24659606656580937,0.3943548387096774,0.009283819628647215,0.6363636363636364,0.018300653594771243,0.46944482647962227
0.3311720698254364,0.9863636363636363,0.32829046898638425,0.49262202043132797,0.009665427509293681,0.5909090909090909,0.019019751280175568,0.4867395589785907
0.6099750623441397,0.9910057236304171,0.6111951588502269,0.7560823456019962,0.014066496163682864,0.5,0.02736318407960199,0.5638380782102416
0.4019950124688279,0.9887780548628429,0.39989914271306104,0.5694793536804308,0.010806317539484621,0.5909090909090909,0.02122448979591837,0.515220281483519
0.3486284289276808,0.9870503597122302,0.345940494200706,0.5123226288274831,0.009923664122137405,0.5909090909090909,0.01951951951951952,0.5159767111355613
0.3755610972568579,0.9879839786381842,0.37317196167423095,0.541727672035139,0.010350318471337579,0.5909090909090909,0.02034428794992175,0.5554485857057718
0.5670822942643392,0.9929266136162688,0.5663136661623802,0.7212588310854205,0.016018306636155607,0.6363636363636364,0.03125000000000001,0.6067597304359786
0.2827930174563591,0.9945553539019963,0.27634896621280886,0.4325177584846093,0.013067400275103164,0.8636363636363636,0.02574525745257453,0.62547563379636
0.4224438902743142,0.9881656804733728,0.4210791729702471,0.5905233380480905,0.010344827586206896,0.5454545454545454,0.02030456852791878,0.5032893228808508
0.42493765586034915,0.9848130841121495,0.42511346444780634,0.5938710813666783,0.007832898172323759,0.4090909090909091,0.015371477369769427,0.40121716407646824
0.599002493765586,0.9924812030075187,0.5990922844175491,0.7471698113207547,0.01608910891089109,0.5909090909090909,0.03132530120481928,0.6044102140925136
0.43591022443890276,0.9885321100917431,0.43469490670700955,0.6038528896672505,0.01059135039717564,0.5454545454545454,0.020779220779220783,0.5294549122083161
0.6169576059850375,0.9871692060946271,0.6207766011094301,0.7622291021671826,0.0079155672823219,0.2727272727272727,0.015384615384615385,0.43627653234309816
0.4827930174563591,0.9906639004149378,0.4815935451336359,0.6481167288768239,0.012487992315081652,0.5909090909090909,0.024459078080903102,0.5990120570302113
0.6593516209476309,0.9894578313253012,0.6626323751891074,0.7937179099969799,0.011816838995568686,0.36363636363636365,0.022889842632331906,0.49189703387887956
0.5451371571072319,0.989935956084172,0.5456379223398891,0.7035110533159948,0.01206140350877193,0.5,0.02355460385438972,0.6037110897171412
0.5780548628428928,0.9896640826873385,0.5794251134644478,0.7309160305343512,0.011848341232227487,0.45454545454545453,0.023094688221709007,0.5102003392472378
0.5950124688279301,0.9916036943744753,0.5955622793746849,0.7441713925645873,0.014742014742014743,0.5454545454545454,0.028708133971291867,0.5580502452665841
0.5117206982543641,0.9864341085271318,0.513363590519415,0.675290215588723,0.008221993833504625,0.36363636363636365,0.016080402010050253,0.46709531013615735
0.7087281795511222,0.9901892081289418,0.7125567322239031,0.8287390029325513,0.01384083044982699,0.36363636363636365,0.02666666666666667,0.6164787053591895
0.6254364089775561,0.9912280701754386,0.626828038325769,0.7679950571516836,0.014647137150466045,0.5,0.028460543337645534,0.5727203960940723
0.4543640897755611,0.9868565169769989,0.45436207766011094,0.6222375690607734,0.009157509157509158,0.45454545454545453,0.017953321364452424,0.4699376518589831
0.16059850374064838,0.9901960784313726,0.15279878971255673,0.26474442988204455,0.011183048852266038,0.8636363636363636,0.022080185938407902,0.6220258561408335
0.4967581047381546,0.9909274193548387,0.4957135653050933,0.6608403361344538,0.012833168805528134,0.5909090909090909,0.025120772946859903,0.5496378306514463
0.6683291770573566,0.9910581222056631,0.6707009581442259,0.8,0.015082956259426848,0.45454545454545453,0.029197080291970802,0.5568353734011828
0.6483790523690773,0.9922958397534669,0.6495209278870399,0.7851264858274918,0.016973125884016973,0.5454545454545454,0.03292181069958847,0.6423692293586394
